Name	Species	Personality	Subtype	Hobby	Filename
Admiral	Bird	Cranky	A	Nature	brd06
Agent S	Squirrel	Peppy	B	Fitness	squ05
Agnes	Pig	Big Sister	A	Play	pig17
Al	Gorilla	Lazy	B	Fitness	gor08
Alfonso	Alligator	Lazy	B	Play	crd00
Alice	Koala	Normal	B	Education	kal01
Alli	Alligator	Snooty	B	Fashion	crd01
Amelia	Eagle	Snooty	B	Music	pbr01
Anabelle	Anteater	Peppy	B	Fashion	ant03
Anchovy	Bird	Lazy	B	Play	brd02
Angus	Bull	Cranky	B	Fitness	bul00
Anicotti	Mouse	Peppy	B	Fashion	mus10
Ankha	Cat	Snooty	B	Nature	cat19
Annalisa	Anteater	Normal	A	Nature	ant08
Annalise	Horse	Snooty	B	Fashion	hrs09
Antonio	Anteater	Jock	B	Fitness	ant01
Apollo	Eagle	Cranky	B	Music	pbr00
Apple	Hamster	Peppy	A	Play	ham01
Astrid	Kangaroo	Snooty	B	Music	kgr05
Audie	Wolf	Peppy	A	Fitness	wol12
Aurora	Penguin	Normal	B	Education	pgn00
Ava	Chicken	Normal	B	Music	chn05
Avery	Eagle	Cranky	B	Music	pbr05
Axel	Elephant	Jock	B	Fitness	elp06
Baabara	Sheep	Snooty	B	Fashion	shp01
Bam	Deer	Jock	A	Play	der01
Bangle	Tiger	Peppy	B	Fashion	tig03
Barold	Cub	Lazy	A	Play	cbr16
Bea	Dog	Normal	A	Nature	dog10
Beardo	Bear	Smug	A	Education	bea13
Beau	Deer	Lazy	A	Nature	der07
Becky	Chicken	Snooty	B	Music	chn09
Bella	Mouse	Peppy	B	Music	mus02
Benedict	Chicken	Lazy	B	Play	chn01
Benjamin	Dog	Lazy	A	Nature	dog16
Bertha	Hippo	Normal	B	Education	hip03
Bettina	Mouse	Normal	B	Education	mus15
Bianca	Tiger	Peppy	A	Play	tig06
Biff	Hippo	Jock	B	Fitness	hip04
Big Top	Elephant	Lazy	B	Play	elp02
Bill	Duck	Jock	A	Play	duk00
Billy	Goat	Jock	A	Play	goa02
Biskit	Dog	Lazy	B	Play	dog03
Bitty	Hippo	Snooty	A	Education	hip05
Blaire	Squirrel	Snooty	B	Fashion	squ01
Blanche	Ostrich	Snooty	A	Nature	ost08
Bluebear	Cub	Peppy	B	Fashion	cbr00
Bob	Cat	Lazy	B	Play	cat00
Bonbon	Rabbit	Peppy	A	Play	rbt17
Bones	Dog	Lazy	B	Play	dog04
Boomer	Penguin	Lazy	B	Fitness	pgn10
Boone	Gorilla	Jock	B	Fitness	gor02
Boots	Alligator	Jock	A	Play	crd02
Boris	Pig	Cranky	A	Nature	pig09
Boyd	Gorilla	Cranky	A	Fitness	gor05
Bree	Mouse	Snooty	B	Fashion	mus03
Broccolo	Mouse	Lazy	B	Play	mus12
Broffina	Chicken	Snooty	A	Music	chn12
Bruce	Deer	Cranky	A	Nature	der03
Bubbles	Hippo	Peppy	B	Fashion	hip02
Buck	Horse	Jock	B	Fitness	hrs00
Bud	Lion	Jock	B	Fitness	lon00
Bunnie	Rabbit	Peppy	B	Fashion	rbt00
Butch	Dog	Cranky	B	Music	dog01
Buzz	Eagle	Cranky	A	Nature	pbr03
Cally	Squirrel	Normal	B	Nature	squ11
Camofrog	Frog	Cranky	B	Music	flg03
Canberra	Koala	Big Sister	A	Play	kal08
Candi	Mouse	Peppy	A	Play	mus08
Carmen	Rabbit	Peppy	B	Fashion	rbt16
Caroline	Squirrel	Normal	B	Music	squ06
Carrie	Kangaroo	Normal	A	Nature	kgr02
Cashmere	Sheep	Snooty	A	Fashion	shp04
Celia	Eagle	Normal	A	Nature	pbr09
Cesar	Gorilla	Cranky	B	Fitness	gor00
Chadder	Mouse	Smug	A	Fitness	mus18
Charlise	Bear	Big Sister	B	Fitness	bea12
Cheri	Cub	Peppy	B	Fashion	cbr10
Cherry	Dog	Big Sister	A	Music	dog17
Chester	Cub	Lazy	B	Play	cbr15
Chevre	Goat	Normal	B	Education	goa00
Chief	Wolf	Cranky	B	Music	wol00
Chops	Pig	Smug	A	Education	pig14
Chow	Bear	Cranky	B	Fitness	bea03
Chrissy	Rabbit	Peppy	B	Fashion	rbt13
Claude	Rabbit	Lazy	A	Nature	rbt11
Claudia	Tiger	Snooty	A	Music	tig05
Clay	Hamster	Lazy	A	Nature	ham05
Cleo	Horse	Snooty	A	Education	hrs07
Clyde	Horse	Lazy	B	Play	hrs10
Coach	Bull	Jock	A	Fitness	bul07
Cobb	Pig	Jock	B	Education	pig08
Coco	Rabbit	Normal	B	Education	rbt02
Cole	Rabbit	Lazy	A	Nature	rbt18
Colton	Horse	Smug	A	Nature	hrs11
Cookie	Dog	Peppy	B	Fashion	dog08
Cousteau	Frog	Jock	B	Fitness	flg10
Cranston	Ostrich	Lazy	A	Nature	ost06
Croque	Frog	Cranky	A	Nature	flg17
Cube	Penguin	Lazy	B	Play	pgn02
Curlos	Sheep	Smug	B	Nature	shp08
Curly	Pig	Jock	B	Fitness	pig00
Curt	Bear	Cranky	A	Nature	bea02
Cyd	Elephant	Cranky	A	Music	elp12
Cyrano	Anteater	Cranky	B	Education	ant00
Daisy	Dog	Normal	B	Education	dog07
Deena	Duck	Normal	B	Education	duk04
Deirdre	Deer	Big Sister	A	Play	der04
Del	Alligator	Cranky	B	Fitness	crd04
Deli	Monkey	Lazy	A	Nature	mnk08
Derwin	Duck	Lazy	B	Play	duk08
Diana	Deer	Snooty	A	Education	der08
Diva	Frog	Big Sister	A	Fitness	flg18
Dizzy	Elephant	Lazy	B	Play	elp01
Dobie	Wolf	Cranky	A	Nature	wol04
Doc	Rabbit	Lazy	B	Education	rbt10
Dom	Sheep	Jock	A	Play	shp15
Dora	Mouse	Normal	B	Education	mus00
Dotty	Rabbit	Peppy	B	Fashion	rbt01
Drago	Alligator	Lazy	A	Nature	crd08
Drake	Duck	Lazy	B	Play	duk09
Drift	Frog	Jock	B	Fitness	flg04
Ed	Horse	Smug	B	Nature	hrs06
Egbert	Chicken	Lazy	B	Play	chn02
Elise	Monkey	Snooty	B	Fashion	mnk05
Ellie	Elephant	Normal	A	Nature	elp07
Elmer	Horse	Lazy	B	Play	hrs03
Eloise	Elephant	Snooty	B	Fashion	elp03
Elvis	Lion	Cranky	B	Education	lon01
Erik	Deer	Lazy	A	Nature	der09
Eugene	Koala	Smug	A	Music	kal10
Eunice	Sheep	Normal	B	Fashion	shp02
Fang	Wolf	Cranky	B	Education	wol06
Fauna	Deer	Normal	A	Nature	der00
Felicity	Cat	Peppy	B	Fashion	cat17
Filbert	Squirrel	Lazy	A	Nature	squ02
Flip	Monkey	Jock	A	Music	mnk06
Flo	Penguin	Big Sister	A	Music	pgn13
Flora	Ostrich	Peppy	A	Play	ost09
Flurry	Hamster	Normal	A	Nature	ham06
Francine	Rabbit	Snooty	B	Fashion	rbt12
Frank	Eagle	Cranky	B	Education	pbr06
Freckles	Duck	Peppy	B	Fashion	duk07
Freya	Wolf	Snooty	B	Fashion	wol05
Friga	Penguin	Snooty	B	Fashion	pgn04
Frita	Sheep	Big Sister	A	Music	shp11
Frobert	Frog	Jock	B	Fitness	flg02
Fuchsia	Deer	Big Sister	A	Music	der06
Gabi	Rabbit	Peppy	B	Fashion	rbt05
Gala	Pig	Normal	B	Education	pig13
Gaston	Rabbit	Cranky	B	Education	rbt04
